name,airline_id,origin_country,active
KD Avia,KD,Russia,Y
KLM Cityhopper,WA,Netherlands,Y
KLM Royal Dutch Airlines,KL,Netherlands,Y
Kalitta Air,K4,United States,N
Kam Air,RQ,Afghanistan,Y
Kampuchea Airlines,E2,Cambodia,N
Karat,V2,Russia,N
Kavminvodyavia,KV,Russia,Y
Kenmore Air,M5,United States,Y
Kenya Airways,KQ,Kenya,Y
Kingfisher Airlines,IT,India,Y
Kish Air,Y9,Iran,Y
Kiwi International Air Lines,KP,United States,N
Kogalymavia Air Company,7K,Russia,Y
Korean Air,KE,Republic of Korea,Y
Krasnojarsky Airlines,7B,Russia,Y
Krylo Airlines,K9,Russia,N
Kuban Airlines,GW,Russia,Y
Kuwait Airways,KU,Kuwait,Y
Kuzu Airlines Cargo,GO,Turkey,Y
Kyrgyz Airlines,N5,Kyrgyzstan,N
Kyrgyzstan Airlines,R8,Kyrgyzstan,N
LACSA,LR,Costa Rica,Y
LAI - Linea Aerea IAACA,KG,Venezuela,N
LAN Airlines,LA,Chile,Y
LAN Argentina,4M,Argentina,Y
LAN Express,LU,Chile,Y
LAN Peru,LP,Peru,Y
LOT Polish Airlines,LO,Poland,Y
LTU International,LT,Germany,N
Lagun Air,N6,Spain,N
Lao Airlines,QV,Lao Peoples Democratic Republic,Y
Laoag International Airlines,L7,Philippines,N
Lauda Air,NG,Austria,Y
Lebanese Air Transport,LQ,Lebanon,N
Leeward Islands Air Transport,LI,Antigua and Barbuda,Y
Libyan Arab Airlines,LN,Libya,Y
Linea Aerea de Servicio Ejecutivo Regional,8z,Venezuela,N
Linhas A,LM,Mozambique,Y
Lion Mentari Airlines,JT,Indonesia,Y
Lloyd Aereo Boliviano,LB,Bolivia,N
Luftfahrtgesellschaft Walter,HE,Germany,Y
Lufthansa,LH,Germany,Y
Lufthansa CityLine,CL,Germany,Y
Lufthansa Systems,L1,Germany,N
Lufttaxi Fluggesellschaft,DV,Germany,N
Lufttransport,L5,Norway,Y
Luxair,LG,Luxembourg,Y
Lviv Airlines,5V,Ukraine,N
Lynden Air Cargo,L2,United States,N
L,MJ,Argentina,Y
MasAir,M7,Mexico,Y
MAT Macedonian Airlines,IN,Macedonia,Y
MIAT Mongolian Airlines,OM,Mongolia,Y
Maersk,DM,Denmark,Y
Mahan Air,W5,Iran,Y
Mahfooz Aviation,M2,Gambia,N
Malaysia Airlines,MH,Malaysia,Y
Malmö Aviation,TF,Sweden,Y
Malév,MA,Hungary,Y
Mandala Airlines,RI,Indonesia,Y
Mandarin Airlines,AE,Taiwan,Y
Mango,JE,South Africa,Y
Martinair,MP,Netherlands,Y
Mastertop Linhas Aereas,Q4,Brazil,N
Maxair,8M,Sweden,Y
Maxjet Airways,MY,United States,N
Maya Island Air,MW,Belize,Y
Menajet,IM,Lebanon,N
Meridiana,IG,Italy,Y
Merpati Nusantara Airlines,MZ,Indonesia,Y
Mesa Airlines,YV,United States,Y
Mesaba Airlines,XJ,United States,Y
Mexicana de Aviaci,MX,Mexico,Y
Middle East Airlines,ME,Lebanon,Y
Midway Airlines,JI,United States,Y
Midwest Airlines,YX,United States,Y
Moldavian Airlines,2M,Moldova,Y
Myway Airlines,8I,Italy,Y
Montenegro Airlines,YM,Montenegro,Y
Moskovia Airlines,3R,Russia,Y
Motor Sich,M9,Ukraine,Y
Mountain Air Company,N4,Sierra Leone,N
MyTravel Airways,VZ,United Kingdom,Y
Myanma Airways,UB,Myanmar,Y
Nas Air,P9,Mali,N
Nasair,UE,Eritrea,Y
National Airlines,N7,United States,N
National Airways Cameroon,9O,Cameroon,N
National Jet Systems,NC,Australia,Y
Nationwide Airlines,CE,South Africa,Y
Nauru Air Corporation,ON,Nauru,Y
Navitaire,1N,United States,N
Nepal Airlines,RA,Nepal,Y
New England Airlines,EJ,United States,Y
NextJet,2N,Sweden,Y
Niki,HG,Austria,Y
Nippon Cargo Airlines,KZ,Japan,N
Nok Air,DD,Thailand,Y
Nordeste Linhas Aereas Regionais,JH,Brazil,N
Nordic Regional,6N,Sweden,N
North Coast Aviation,N9,Papua New Guinea,N
Northern Dene Airways,U7,Canada,Y
Northwest Airlines,NW,United States,Y
Northwestern Air,J3,Canada,Y
Norwegian Air Shuttle,DY,Norway,Y
Nouvel Air Tunisie,BJ,Tunisia,Y
Nova Airline,M4,Sudan,N
Nas Air,XY,Saudi Arabia,Y
O'Connor Airlines,UQ,Australia,N
OAG,CR,United Kingdom,N
Oasis Hong Kong Airlines,O8,Hong Kong,Y
Ocean Airlines,VC,Italy,N
Oceanair,O6,Brazil,Y
Oceanic Airlines,O2,Guinea,Y
Olympic Airlines,OA,Greece,Y
Oman Air,WY,Oman,Y
Omni Air International,OY,United States,Y
Omskavia Airline,N3,Russia,N
Orenburg Airlines,R2,Russia,Y
Orient Thai Airlines,OX,Thailand,Y
Ostfriesische Lufttransport,OL,Germany,Y
Overland Airways,OJ,Nigeria,Y
Ozjet Airlines,O7,Australia,Y
PAN Air,PV,Spain,Y
PB Air,9Q,Thailand,Y
PLUNA,PU,Uruguay,Y
PMTair,U4,Cambodia,Y
Pace Airlines,Y5,United States,N
Jetstar Pacific,BL,Vietnam,Y
Pacific Blue,DJ,New Zealand,N
Pacific Coastal Airline,8P,Canada,Y
Pacific East Asia Cargo Airlines,Q8,Philippines,Y
Pacific Southwest Airlines,PS,United States,N
Pacific Wings,LW,United States,Y
Pakistan International Airlines,PK,Pakistan,Y
Palestinian Airlines,PF,Egypt,N
Pamir Airways,NR,Afghanistan,N
Panafrican Airways,PQ,Ivory Coast,N
Pantanal Linhas Aéreas,P8,Brazil,N
Paramount Airways,I7,India,Y
Peninsula Airways,KS,United States,Y
Philippine Airlines,PR,Philippines,Y
Phuket Air,9R,Thailand,N
Piedmont Airlines (1948-1989),PI,United States,Y
Pinnacle Airlines,9E,United States,Y
Polar Air Cargo,PO,United States,N
Polynesian Airlines,PH,Samoa,Y
Porter Airlines,PD,Canada,Y
Portugalia,NI,Portugal,Y
Potomac Air,BK,United States,Y
Precision Air,PW,Tanzania,Y
President Airlines,TO,Cambodia,N
Primaris Airlines,FE,United States,N
Proflight Commuter Services,P0,Zambia,Y
Qantas,QF,Australia,Y
Qatar Airways,QR,Qatar,Y
RACSA,R6,Guatemala,Y
Radixx Solutions International,1D,United States,N
Reem Air,V4,Kyrgyzstan,N
Regional Airlines,FN,Morocco,Y
Regional Express,ZL,Australia,Y
RegionsAir,3C,United States,N
Republic Airlines,RW,United States,Y
Republic Express Airlines,RH,Indonesia,Y
Rico Linhas A,C7,Brazil,N
Rio Sul Servi,SL,Brazil,N
Rossiya,R4,Russia,Y
Air Rarotonga,GZ,Cook Islands,Y
Royal Air Force,RR,United Kingdom,N
Royal Air Maroc,AT,Morocco,Y
Royal Airlines,R0,Pakistan,N
Royal Brunei Airlines,BI,Brunei,Y
Royal Jordanian,RJ,Jordan,Y
Royal Tongan Airlines,WR,Tonga,N
Russian Sky Airlines,P7,Russia,N
Rwandair Express,WB,Rwanda,Y
Ryan International Airlines,RD,United States,Y
Ryanair,FR,Ireland,Y
Régional,YS,France,Y
SATA International,S4,Portugal,Y
South African Airways,SA,South Africa,Y
Shaheen Air International,NL,Pakistan,Y
Scandinavian Airlines System,SK,Sweden,Y
S7 Airlines,S7,Russia,Y
Seaborne Airlines,BB,United States,Y
SriLankan Airlines,UL,Sri Lanka,Y
Sun Country Airlines,SY,United States,Y
Sky Eyes,I6,Thailand,N
Star Flyer,7G,Japan,Y
Safair,FA,South Africa,N
SATA Air Acores,SP,Portugal,Y
Singapore Airlines,SQ,Singapore,Y
Sibaviatrans,5M,Russia,Y
Skynet Airlines,SI,Ireland,Y
SITA,XS,Belgium,N
Sriwijaya Air,SJ,Indonesia,Y
Sama Airlines,ZS,Saudi Arabia,Y
Siem Reap Airways,FT,Cambodia,Y
Sky Work Airlines,SX,Switzerland,N
Swedline Express,SM,Sweden,N
South East Asian Airlines,DG,Philippines,Y
Skyservice Airlines,5G,Canada,Y
Servicios de Transportes A,FS,Argentina,Y
Sudan Airways,SD,Sudan,Y
Saudi Arabian Airlines,SV,Saudi Arabia,Y
Southwest Airlines,WN,United States,Y
Southern Winds Airlines,A4,Argentina,Y
Sunwing Airlines,WG,Canada,N
Swiss International Air Lines,LX,Switzerland,Y
Swissair,SR,Switzerland,Y
Swe Fly,WV,Sweden,Y
SunExpress,XQ,Turkey,Y
Skywalk Airlines,AL,United States,Y
Silk Way Airlines,ZP,Azerbaijan,N
Samara Airlines,E5,Russia,N
Shandong Airlines,SC,China,Y
Spring Airlines,9S,China,Y
Sichuan Airlines,3U,China,Y
Shanghai Airlines,FM,China,Y
Shenzhen Airlines,ZH,China,Y
Sun D'Or,7L,Israel,Y
SkyEurope,NE,Slovakia,Y
Sunshine Express Airlines,CQ,Australia,N
Superior Aviation,SO,United States,N
Spanair,JK,Spain,Y
Sabre Pacific,1Z,Australia,N
Sabre,1S,United States,N
Siren-Travel,1H,Russia,N
Sirena,1Q,Russia,N
Southern Cross Distribution,1K,Australia,N
SNCF,2C,France,N
Spirit Airlines,NK,United States,Y
Slok Air Gambia,S0,Gambia,N
Santa Barbara Airlines,S3,Venezuela,Y
Sky Airline,H2,Chile,Y
SkyWest,OO,United States,Y
Skyways Express,JZ,Sweden,Y
Skymark Airlines,BC,Japan,Y
Sierra National Airlines,LJ,Sierra Leone,N
SilkAir,MI,Singapore,Y
Slovak Airlines,6Q,Slovakia,N
Surinam Airways,PY,Suriname,Y
Sterling Airlines,NB,Denmark,Y
Skynet Asia Airways,6J,Japan,Y
Solomon Airlines,IE,Solomon Islands,Y
Saratov Aviation Division,6W,Russia,Y
Sat Airlines,HZ,Kazakhstan,Y
Shuttle America,S5,United States,Y
Star Air,S6,Denmark,N
TAME,EQ,Ecuador,Y
TAM Brazilian Airlines,JJ,Brazil,Y
TAP Portugal,TP,Portugal,Y
Tunisair,TU,Tunisia,Y
TNT Airways,3V,Belgium,N
Thai Air Cargo,T2,Thailand,Y
Thomas Cook Airlines,FQ,Belgium,Y
Thomas Cook Airlines,MT,United Kingdom,Y
Tandem Aero,TQ,Moldova,N
Teamline Air,L9,Austria,N
Titan Airways,ZT,United Kingdom,N
Tiger Airways,TR,Singapore,Y
Thai Airways International,TG,Thailand,Y
Thai AirAsia,FD,Thailand,Y
Turkish Airlines,TK,Turkey,Y
Twin Jet,T7,France,Y
Thai Sky Airlines,9I,Thailand,N
Tiara Air,3P,Aruba,Y
Tol-Air Services,TI,United States,N
Thomsonfly,BY,United Kingdom,Y
Tropic Air,PM,Belize,Y
TAMPA,QT,Colombia,Y
TransAsia Airways,GE,Taiwan,Y
Transavia Holland,HV,Netherlands,Y
TACV,VR,Portugal,Y
TransMeridian Airlines,T9,United States,N
Transwest Air,9T,Canada,Y
Transaero Airlines,UN,Russia,Y
Turkmenistan Airlines,T5,Turkmenistan,Y
Tuninter,UG,Tunisia,Y
Tavrey Airlines,T6,Ukraine,N
Trans World Airlines,TW,United States,N
TUIfly Nordic,6B,Sweden,Y
TAAG Angola Airlines,DT,Angola,Y
Tassili Airlines,SF,Algeria,N
TAM Mercosur,PZ,Paraguay,Y
Trans States Airlines,AX,United States,Y
Travelsky Technology,1E,China,N
Thalys,2H,Belgium,N
Open Skies Consultative Commission,1L,United States,N
Tarom,RO,Romania,Y
Turan Air,3T,Azerbaijan,Y
TRIP Linhas A,8R,Brazil,Y
USA3000 Airlines,U5,United States,Y
United Airlines,UA,United States,Y
Ural Airlines,U6,Russia,Y
UM Airlines,UF,Ukraine,Y
Ukrainian Cargo Airways,6Z,Ukraine,N
United Parcel Service,5X,United States,N
US Airways,US,United States,Y
UTair Aviation,UT,Russia,Y
Uzbekistan Airways,HY,Uzbekistan,Y
US Helicopter Corporation,UH,United States,Y
V Australia Airlines,VA,Australia,N
Valuair,VF,Singapore,Y
Vietnam Airlines,VN,Vietnam,Y
VIM Airlines,NN,Russia,Y
VIA Rail Canada,2R,Canada,N
Volaris,Y4,Mexico,Y
Volga-Dnepr Airlines,VI,Russia,Y
Virgin America,VX,United States,Y
Virgin Express,TV,Belgium,Y
Virgin Nigeria Airways,VK,Nigeria,Y
Virgin Atlantic Airways,VS,United Kingdom,Y
Viva Macau,ZG,Macao,Y
Vladivostok Air,XF,Russia,Y
Varig Log,LC,Brazil,Y
Viaggio Air,VM,Bulgaria,N
VRG Linhas Aereas,RG,Brazil,Y
VASP,VP,Brazil,Y
VLM Airlines,VG,Belgium,Y
Wayraper,7W,Peru,Y
WebJet Linhas A,WJ,Brazil,Y
Welcome Air,2W,Austria,Y
West Coast Air,8O,Canada,Y
WestJet,WS,Canada,Y
Widerøe,WF,Norway,Y
Wind Jet,IV,Italy,Y
Wizz Air,W6,Hungary,Y
Wizz Air Hungary,8Z,Bulgaria,Y
World Airways,WO,United States,Y
Worldspan,1P,United States,N
XL Airways France,SE,France,Y
Xiamen Airlines,MF,China,Y
Xtra Airways,XP,United States,N
Yamal Airlines,YL,Russia,Y
Yangtze River Express,Y8,China,N
Yemenia,IY,Yemen,Y
Zambian Airways,Q3,Zambia,N
Zip,3J,Canada,N
Zimex Aviation,C4,Switzerland,N
Zoom Airlines,Z4,Canada,Y
Tyrolean Airways,\N,\N,Y
buzz,UK,\N,N
Sky Express,XW,Russia,Y
Yellow Air Taxi,Y0,United States,N
Air Mandalay,6T,Burma,Y
TUI Airlines Belgium,TB,Belgium,N
Braathens,BU,Norway,N
Globus,GH,Russia,Y
Air Kazakhstan,9Y,Kazakhstan,Y
Japan Air System,JD,Japan,Y
Annsett New Zealand (NZA),ZQ,New Zealand,N
EasyJet (DS),DS,Switzerland,Y
Star Peru (2I),2I,Peru,Y
Carnival Air Lines,KW,United States,Y
United Airways,4H,Bangladesh,Y
Trans Maldivian Airways,M8,Maldives,N
Fly540,5H,Kenya,Y
Island Air (WP),WP,United States,Y
1-2-go,OG,Thailand,N
Uni Air,B7,Taiwan,Y
Gomelavia,YD,Belarus,Y
Red Wings,WZ,Russia,Y
TUIfly (X3),11,Germany,Y
Felix Airways,FU,Yemen,Y
Kostromskie avialinii,K1,Russia,Y
Greenfly,XX,Spain,Y
Tajik Air,7J,Tajikistan,Y
Air Mozambique,TM,Mozambique,Y
ELK Airways,--,Estonia,Y
Virgin Pacific,VH,Fiji,Y
Zest Air,Z2,Philippines,Y
Air Arabia Maroc,3O,Morocco,Y
Baltic Air lines,B1,Latvia,Y
Ciel Canadien,YC,Canada,Y
Air Comet Chile,3I,Chile,Y
Nazca,-.,Peru,N
Voronezhskie Airlanes,DN,Russia,N
Illinois Airways,IL,United States,N
Salzburg arrows,SZ,Austria,Y
California Western,KT,United States,N
Zz,ZZ,Belgium,Y
Atifly,A1,United States,Y
Suckling Airways,CB,United Kingdom,N
Reno Sky,RY,United States,N
Ciao Air,99,Italy,Y
Birmingham European,VB,United Kingdom,N
Pal airlines,5P,Chile,Y
CanXpress,C1,Canada,Y
CanXplorer,C2,Canada,Y
Click (Mexicana),QA,Mexico,Y
World Experience Airline,W1,Canada,Y
Air Choice One,3E,United States,Y
China United,KN,China,Y
Safi Airlines,4Q,Afghanistan,Y
Bobb Air Freight,1,Germany,Y
Pelita,6D,Indonesia,Y
Alaska Seaplane Service,J5,United States,Y
TAN,T8,Argentina,N
TACA Peru,T0,Peru,Y
Pan Am World Airways Dominicana,7Q,Dominican Republic,Y
VIP Ecuador,V6,Ecuador,Y
Polar Airlines,ЯП,Russia,Y
Catovair,OC,Mauritius,Y
Halcyonair,7Z,Cape Verde,Y
Business Aviation,4P,Congo (Kinshasa),Y
AlMasria Universal Airlines,UJ,Egypt,Y
SmartLynx Airlines,6Y,Latvia,Y
KoralBlue Airlines,K7,Egypt,Y
Med Airways,7Y,Lebanon,Y
Royal Falcon,RL,Jordan,Y
Euroline,4L,Georgia,Y
Athens Airways,ZF,Greece,Y
Viking Hellas,VQ,Greece,Y
Starline.kz,DZ,Kazakhstan,Y
Chongqing Airlines,OQ,China,Y
West Air China,PN,China,Y
NordStar Airlines,Y7,Russia,Y
MDLR Airlines,9H,India,Y
Maldivian,Q2,Maldives,Y
Xpressair,XN,Indonesia,Y
SGA Airlines,5E,Thailand,Y
Air2there,F8,New Zealand,Y
Court Line,??,United Kingdom,N
Lombards Air,++,South Africa,N
U.S. Air,-+,United States,Y
Jayrow,\\',Australia,Y
Llloyd Helicopters,::,Australia,N
Wilderness Air,;;,Australia,Y
Whitaker Air,^^,Australia,Y
PanAm World Airways,WQ,United States,Y
Virginwings,YY,Germany,Y
Wizz Air Ukraine,WU,Ukraine,Y
88,47,Cyprus,Y
THREE,H3,China,N
Royal European Airlines,69,United Kingdom,Y
Tom\\'s & co airliners,&T,France,Y
Nik Airways,X1,Saudi Arabia,N
Congo Express,XZ,Congo (Kinshasa),Y
Fly Dubai,FZ,United Arab Emirates,Y
Domenican Airlines,D1,Dominican Republic,Y
Air Atlantic,9A,Canada,N
LSM AIRLINES ,YZ,Russia,Y
Aero Lloyd (YP),YP,Germany,N
UTair-Express,UR,Russia,Y
Huaxia,G5,China,Y
N1,N1,Peru,Y
Airlink (SAA),4Z,South Africa,Y
JobAir,3B,Czech Republic,Y
Zuliana de Aviacion,OD,Venezuela,N
China SSS,9C,China,Y
Nihon.jet,NJ,Japan,N
Transportes Aéreos Nacionales de Selva,TJ,Peru,N
ZABAIKAL AIRLINES,Z6,Russia,Y
Yellowstone Club Private Shuttle,Y1,United States,Y
Caucasus Airlines,NS,Georgia,Y
Serbian Airlines,S1,Serbia,Y
Windward Islands Airways,WM,Netherlands Antilles,Y
TransHolding System,YO,Brazil,Y
Fly Brasil,F1,Brazil,Y
Fly Colombia ( Interliging Flights ),3F,Colombia,Y
KMV,МИ,Russia,Y
Norte Lineas Aereas,N0,Argentina,Y
Austral Brasil,W7,Brazil,Y
TUR Avrupa Hava YollarÄ±,YI,Turkey,N
Luchsh Airlines ,L4,Russia,Y
Mongolian International Air Lines ,7M,Mongolia,Y
Papillon Grand Canyon Helicopters,HI,United States,Y
NEXT Brasil,XB,Brazil,Y
Cook Island Air,KH,Cook Islands,N
Usa Sky Cargo,E1,United States,Y
Red Jet Mexico,4X,Mexico,Y
Era Alaska,7H,United States,Y
Hankook Air US,H1,United States,Y
Canadian World,10,Canada,N
BVI Airways,XV,British Virgin Islands,Y
Zambezi Airlines (ZMA),ZJ,Zambia,Y
Polet Airlines (Priv),YQ,Russia,Y
TROPICAL LINHAS AEREAS,T1,Brazil,N
12 North,12,India,Y
Mauritania Airlines International,L6,Mauritania,Y
MAT Airways,6F,Macedonia,Y
Orchid Airlines,OI,Australia,Y
Skywest Australia,XR,Australia,Y
Nile Air,NP,Egypt,Y
Copenhagen Express,0X,Denmark,Y
SENIC AIRLINES,YR,United States,Y
Air Indus,PP,Pakistan,Y
Samurai Airlines,7,Pakistan,N
AirOne Continental,0,Slovakia,N
AirOne Polska,U1,Poland,N
Peach Aviation,MM,Japan,Y
Michael Airlines,DF,Puerto Rico,Y
Korongo Airlines,ZC,Congo (Kinshasa),Y
Indonesia Sky,I5,Indonesia,Y
Pelangi ,9P,Malaysia,N
Aws express,B0,United States,Y
Southjet,76,United States,Y
Southjet connect,77,United States,Y
Southjet cargo,78,United States,Y
Iberia Express,I2,Spain,Y
Interjet (ABC Aerolineas),4O,Mexico,Y
Scoot,TZ,Singapore,Y
Zenith International Airline,ZN,Thailand,Y
Orbit Airlines Azerbaijan,O1,Azerbaijan,Y
Patriot Airways,P4,United States,Y
BQB Lineas Aereas,5Q,Uruguay,Y
Yellowtail,YE,United States,Y
Yangon Airways Ltd.,YH,Burma,Y
CheapFlyingInternational,WL,France,N
Euro Jet,24,Germany,Y
Tramm Airlines,9F,Netherlands Antilles,N
Flightlink Tanzania,Z9,Tanzania,Y
IzAvia,I8,Russia,Y
Maryland Air,M1,United States,Y
Insel Air (7I/INC) (Priv),7I,Netherlands Antilles,Y
Apache Air,ZM,United States,Y
Eastern Atlantic Virtual Airlines,13,United States,Y
Citilink Indonesia,QG,Indonesia,Y
Gulisano airways,GU,Italy,N
XAIR USA,XA,United States,Y
Avilu,..,Switzerland,Y
Rainbow Air (RAI),RN,United States,Y
Rainbow Air US,RM,United States,Y
Regional Air Iceland,9N,Iceland,Y
Voestar,8K,Brazil,Y
Regionalia Uruguay,2X,Uruguay,Y
Regionalia Chile,9J,Chile,Y
Vuela Cuba,6C,Cuba,Y
All Australia,88,Australia,Y
Island Express Air,1X,Canada,Y
All Argentina Express,Z0,Argentina,Y
Real Tonga,RT,Tonga,Y
All America BR,1Y,Brazil,Y
FRA Air,X9,Germany,N
Volotea Costa Rica,9V,Costa Rica,Y
Fly Romania,X5,Romania,Y
All America CO,0Y,Colombia,Y
All America MX,0M,Mexico,Y
Air Kenya (Priv),QP,Kenya,Y
OneJet,J1,United States,Y
Global Airlines,0G,Argentina,Y
Severstal Air Company,D2,Russia,Y
Boutique Air (Priv),4B,United States,Y
Aguilar Connect,3X,Chile,N
ROYAL BRITAIN,7V,United Kingdom,N
INAVIA Internacional,Z5,Argentina,Y
Liberty Airways,LE,United States,Y
Аэросервис,АЯ,Russia,Y
Bassaka airlines,5B,Cambodia,Y
SkyBahamas Airlines,Q7,Bahamas,Y
UVT Aero,UW,Russia,Y
Silver Airways (3M),3M,United States,Y
ATA Airlines (Iran),I3,Iran,Y
VIA Líneas Aéreas,V1,Argentina,Y
Palair Macedonia,3D,Macedonia,N
Atlantic Air Cargo,K3,United States,N
Dummy,0E,France,N
All America BOPY,0P,Paraguay,Y
Air Andaman (2Y),2Y,Thailand,N
Jetgo Australia,JG,Australia,Y
